"CARD_ID","x1","x2","x3","x4","x5","y"
"E3",13.02,0.0091533180778032,0.00344735421019042,0.000756565449322938,0.00212616153566427,0
"99",50,0,0.00190345894179579,0.00317649624806835,0.00212616153566427,0
"88",1.99,0,0.00094265894277174,0.00179312222228798,0.00240137056838599,0
"7C",14.5,0,0.00393314595084039,0.00223303076125526,0.00240137056838599,0
"E9",8.3,0,0.000508124437731155,0.00223303076125526,0.00240137056838599,0
"F1",7.63,0.00410935927541094,0.00344735421019042,0.00194574746569687,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"EB",2.42,0,0.00224880585027687,0.00194574746569687,0.00240137056838599,1
"E7",0.89,0.000528591515049,0.000508124437731155,0.00194574746569687,0.00240137056838599,0
"F8",15.61,0,0.00177095631641086,0.00223303076125526,0.00240137056838599,1
"76",296.82,0.000201694231544978,0.00218901170175391,0.00147911312974362,0.00212616153566427,0
"88",339.9,0.000201694231544978,0.00639222705190488,0.00194574746569687,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"DB",486.55,0,0.00300751879699248,0.00223303076125526,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"AA",63.85,0,0.00115210082057793,0.00209927187778465,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"84",109.25,0,0.00167084377610693,0.00286123032904149,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"DB",78.19,0.000229568411386593,0.00115210082057793,0.00245905496987952,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"01",1.99,0.0002211900022119,0.00094265894277174,0.00194574746569687,0.00212616153566427,0
"34",5.99,0.000528591515049,0.000508124437731155,0.00223303076125526,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"09",114.76,0,0.000188046510170182,0.00223303076125526,0.00240137056838599,0
"A6",1982,0,0.00393314595084039,0.00317649624806835,0.00240137056838599,0
"07",19.36,0,0.000722920599220852,0.00194574746569687,0.00212616153566427,1
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"84",126.11,0,0,0.00286123032904149,0.00212616153566427,0
"F6",26.7,0.000201694231544978,0.000776556177708751,0.00223303076125526,0.00212616153566427,0
"42",4.57,8.90128475209922e-05,0.00094265894277174,0.00147911312974362,0.00212616153566427,0
"36",1,0.0464285714285714,0.00393314595084039,0.00245905496987952,0.00240137056838599,0
"D3",0.89,0.000528591515049,0.000508124437731155,0.00223303076125526,0.00240137056838599,0
"9F",7.45,0,0.00331868895982806,0.00194574746569687,0.00240137056838599,0
"F2",60.87,0,0.00115210082057793,0.00204835188529229,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"84",200.8,0,0.00167084377610693,0.00286123032904149,0.00212616153566427,0
"1A",4.49,0.000528591515049,0.000508124437731155,0.00165627435697584,0.00240137056838599,0
"A8",279.85,0,0,0.00194574746569687,0.00212616153566427,1
"3F",6.71,0,0.0010935118298098,0.00223303076125526,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"16",459.8,0,0.0161290322580645,0.000397772474144789,0.00240137056838599,1
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"16",459.8,0,0.0161290322580645,0.000397772474144789,0.00240137056838599,1
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"36",5.46,0.0464285714285714,0.00393314595084039,0.00245905496987952,0.00240137056838599,0
"CB",26.98,0.000129752173348904,0.000880923450789793,0.00286123032904149,0.00240137056838599,0
"DD",0.23,0,0.00224880585027687,0.00223303076125526,0.00240137056838599,1
"3F",9.36,0,0.0010935118298098,0.00223303076125526,0.00240137056838599,0
"9F",11.99,0.000528591515049,0.000508124437731155,0.00209927187778465,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"20",226,0,0.00303410755388157,0.0045617816091954,0.00212616153566427,0
"58",31.9,0,0.00462214005084354,0.00194574746569687,0.00212616153566427,0
"20",8.99,0,0.00878573301862051,0.00194574746569687,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"31",7.14,0,0.00359496704613541,0.00179312222228798,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"7D",32.76,0,0.00359496704613541,0.00209927187778465,0.00240137056838599,0
"F4",36,0,0.00143008849557522,0.00223303076125526,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"80",12.65,0.105263157894737,0.00190345894179579,0.00317649624806835,0.00212616153566427,1
"1D",11.77,0.000497109275514304,0.000508124437731155,7.63912761162675e-05,0.00212616153566427,0
"AD",0,0,0.014207650273224,0.00317649624806835,0.00240137056838599,0
"3A",48.85,0.000465187014125583,0.0109811410837909,0.00223303076125526,0.00240137056838599,0
"3F",9.87,0,0.0010935118298098,0.00223303076125526,0.00240137056838599,0
"DF",707.03,0.00390370852309694,0.00393314595084039,0.00194574746569687,0.00240137056838599,0
"89",7,0.000465187014125583,0.00143008849557522,0.00223303076125526,0.00240137056838599,0
"10",8.14,0.000118116746592332,0.00094265894277174,0.00223303076125526,0.00240137056838599,0
"DD",329.6,0.0147492625368732,0.0410958904109589,0.00223303076125526,0.00240137056838599,1
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"07",19.36,0,0.000722920599220852,0.00194574746569687,0.00212616153566427,1
"66",6.99,0,0.00181053832512804,7.63912761162675e-05,0.00212616153566427,0
"76",138.15,0,0.00147577651209445,0.00317649624806835,0.00212616153566427,1
"1A",4.49,0.000528591515049,0.000508124437731155,0.00165627435697584,0.00240137056838599,0
"1A",4.49,0.000528591515049,0.000508124437731155,0.00165627435697584,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"6A",7.5,0,0.00160901045856798,0.00223303076125526,0.00240137056838599,0
"3C",45,0.00298126064735946,0.00359496704613541,0.00223303076125526,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"31",107.29,0,0.00359496704613541,0.00179312222228798,0.00240137056838599,1
"BF",25.71,0,0.000542593597395551,0.000756565449322938,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"EE",26.99,0.000406338886631451,0.000880923450789793,0.00147911312974362,0.00212616153566427,0
"57",9.03,0.000497109275514304,0.000508124437731155,0.00179312222228798,0.000978932963070253,0
"7C",22.85,0,0.00224880585027687,0.00223303076125526,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"C9",9.99,0,0.00094265894277174,0.00223303076125526,0.00240137056838599,0
"4B",1,0.00113250283125708,0.00094265894277174,0.00179312222228798,0.000978932963070253,0
"B6",99,0.000129752173348904,0.000880923450789793,0.00223303076125526,0.00240137056838599,0
"FC",1.98,0.000528591515049,0.000508124437731155,0.00223303076125526,0.00240137056838599,0
"84",565.07,0,0,0.00286123032904149,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"0A",99.95,0.000201694231544978,0.0109811410837909,0.00194574746569687,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"3F",9.31,0,0.0010935118298098,0.00223303076125526,0.00240137056838599,0
"D5",27.31,0,0.0160726764500349,0.00223303076125526,0.00240137056838599,0
"17",37.97,0.000118116746592332,0.00094265894277174,0.000239750659314313,0.00240137056838599,0
"3F",5.01,0,0.0010935118298098,0.00223303076125526,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"4D",27.98,0.000309380969035,0.00247392075207191,0.00179312222228798,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"82",1,0,0.00873015873015873,0.00286123032904149,0.00240137056838599,1
"A3",599.01,0.0120240480961924,0.00303410755388157,0.001543630255153,0.00240137056838599,0
"F4",200.83,0,0.00438047559449312,0.001543630255153,0.00240137056838599,0
"3E",34.99,0,0.00181053832512804,0.00223303076125526,0.00240137056838599,1
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"17",17.1,0.000118116746592332,0.00094265894277174,0.000239750659314313,0.00240137056838599,0
"36",982.05,0.0666666666666667,0.00577663671373556,0.00245905496987952,0.00240137056838599,0
"A3",0.81,0.000412614205717654,0.00308549815865432,0.00317649624806835,0.00212616153566427,0
"6E",35.19,8.90128475209922e-05,0.00094265894277174,0.00223303076125526,0.00212616153566427,0
"95",0,0.00390370852309694,0.00393314595084039,0.00223303076125526,0.00212616153566427,1
"F3",172.78,0,0.000345801394732292,0.00223303076125526,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"6D",1.99,0.0002211900022119,0.00094265894277174,0.00317649624806835,0.00212616153566427,0
"5D",0.77,0.00653630520990018,0.00344735421019042,0.00234427327528466,0.00240137056838599,0
"BE",2.99,0.000465187014125583,0.00181053832512804,0.0030759090409755,0.00240137056838599,0
"8D",1411.23,1,0.0085345545378851,0.00194574746569687,0.00240137056838599,1
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"D1",1.98,0.000528591515049,0.000508124437731155,0.00223303076125526,0.00240137056838599,0
"3F",81.34,0,8.48824378236143e-05,0.00179312222228798,0.000978932963070253,0
"10",32.5,0,0.000735707794174925,0.00223303076125526,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"36",5.46,0.0464285714285714,0.00393314595084039,0.00245905496987952,0.00240137056838599,0
"F8",15.61,0,0.00177095631641086,0.00223303076125526,0.00240137056838599,1
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"66",1.4,0.00645161290322581,0.00587544065804935,0.00223303076125526,0.00240137056838599,0
"E7",66.36,0,0.00359496704613541,0.0045617816091954,0.00212616153566427,0
"E5",487,0,0.00823860673688601,0.00204835188529229,0.00212616153566427,1
"8D",1.68,0.000176980709102708,0.000735707794174925,0.000756565449322938,0.00212616153566427,0
"76",0.78,0,0.00359496704613541,0.00317649624806835,0.00212616153566427,0
"42",6.02,8.90128475209922e-05,0.00094265894277174,0.00147911312974362,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"18",351.11,0,0.000269097514211712,0.00165627435697584,0.00240137056838599,0
"84",8.99,0,0.000776556177708751,0.00179312222228798,0.000978932963070253,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"76",128.86,0,0.00196078431372549,0.00317649624806835,0.00212616153566427,1
"80",6.67,0.105263157894737,0.00190345894179579,0.00317649624806835,0.00212616153566427,1
"BE",0.77,0.000465187014125583,0.00181053832512804,0.0030759090409755,0.00240137056838599,0
"8D",2196,0,0.0111510791366906,0.00194574746569687,0.00240137056838599,1
"0D",7.88,0.000644883920894239,0.00143008849557522,0.00317649624806835,0.00240137056838599,0
"7C",14.5,0,0.00393314595084039,0.00223303076125526,0.00240137056838599,0
"84",257.38,0,0.0150812064965197,0.00286123032904149,0.00212616153566427,0
"46",5.99,0,0.000776556177708751,0.00317649624806835,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"CE",1.87,0,0.00344735421019042,0.00147911312974362,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"EF",1.29,0.000497109275514304,0.000508124437731155,0.00223303076125526,0.00212616153566427,0
"16",49.7,0.000118116746592332,0.00094265894277174,0.00245905496987952,0.00212616153566427,0
"93",1.29,0.000528591515049,0.000508124437731155,0.001543630255153,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"AA",6.95,0.000662251655629139,0.0010935118298098,0.00317649624806835,0.00240137056838599,0
"E3",13.02,0.0091533180778032,0.00344735421019042,0.000756565449322938,0.00212616153566427,0
"3F",9.09,0,0.0010935118298098,0.00223303076125526,0.00240137056838599,0
"E3",10,0.000316455696202532,0.000894943568836076,0.000756565449322938,0.00212616153566427,0
"66",8.99,0.000528591515049,0.000508124437731155,0.00209927187778465,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"76",5.54,0.00759267530147387,0.00094265894277174,0.00317649624806835,0.00212616153566427,0
"17",38.34,0.000118116746592332,0.00094265894277174,0.000239750659314313,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"48",0,0.181488203266788,0.00359496704613541,0.00317649624806835,0.00212616153566427,1
"36",1,0.0464285714285714,0.00393314595084039,0.00245905496987952,0.00240137056838599,0
"84",453.92,0,0.0072463768115942,0.00286123032904149,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"D0",24.99,0,0.00066573230553609,0.00209927187778465,0.00240137056838599,0
"17",16.02,0.000118116746592332,0.00094265894277174,0.000239750659314313,0.00240137056838599,0
"28",49.99,0.000929944203347799,0.000894943568836076,0.00223303076125526,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A8",8.33,0,0.00393314595084039,0.00179312222228798,0.00240137056838599,0
"84",291.09,0,0.00201612903225806,0.00286123032904149,0.00212616153566427,0
"00",1.79,0.000497109275514304,0.000508124437731155,0.00147911312974362,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"80",1,0.00272394391354827,0.00224880585027687,0.00245905496987952,0.00240137056838599,0
"C2",16.9,0,0.000269097514211712,0.00286123032904149,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"38",1.99,0.0002211900022119,0.00094265894277174,0.00194574746569687,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"84",346.57,0,0.00167084377610693,0.00286123032904149,0.00212616153566427,0
"4D",37.91,0.000118116746592332,0.00094265894277174,0.00286123032904149,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"36",5.46,0.0464285714285714,0.00393314595084039,0.00245905496987952,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A8",9.89,0,0.00983553692357304,0.00194574746569687,0.00212616153566427,1
"59",19.99,0,0.00331868895982806,0.00194574746569687,0.00212616153566427,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
"3F",5,0.000309380969035,0.000776556177708751,0.00317649624806835,0.00240137056838599,0
"EF",189,0,0.000554733727810651,0.00194574746569687,0.00240137056838599,0
"56",8.98,0.000528591515049,0.000508124437731155,0.00194574746569687,0.00240137056838599,0
"A6",0,0,0.00344735421019042,6.73446023301232e-05,6.73446023301232e-05,0
